
build\interp.elf:     file format elf32-avr

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
     3e0:	00 00       	nop
     3e2:	00 00       	nop
     3e4:	00 00       	nop
     3e6:	00 00       	nop
     3e8:	00 00       	nop
     3ea:	00 00       	nop
     3ec:	00 00       	nop
     3ee:	00 00       	nop
     3f0:	00 00       	nop
     3f2:	00 00       	nop
     3f4:	00 00       	nop
     3f6:	00 00       	nop
     3f8:	00 00       	nop
     3fa:	00 00       	nop
     3fc:	00 00       	nop
     3fe:	00 00       	nop

00000400 <I_08__MOV_c2_c0>:
     400:	00 c0       	rjmp	.+0      	; 0x402 <I_08__MOV_c2_c0+0x2>
     402:	00 c0       	rjmp	.+0      	; 0x404 <I_08__MOV_c2_c0+0x4>
     404:	a8 01       	movw	r20, r16
     406:	01 96       	adiw	r24, 0x01	; 1
     408:	f8 94       	cli
     40a:	2e bc       	out	0x2e, r2	; 46
     40c:	6e b4       	in	r6, 0x2e	; 46
     40e:	78 94       	sei
     410:	67 9c       	mul	r6, r7
     412:	f0 01       	movw	r30, r0
     414:	fe 5f       	subi	r31, 0xFE	; 254
     416:	09 94       	ijmp
     418:	00 00       	nop
     41a:	00 00       	nop
     41c:	00 00       	nop
     41e:	00 00       	nop
     420:	00 00       	nop
     422:	00 00       	nop
     424:	00 00       	nop
     426:	00 00       	nop
     428:	00 00       	nop
     42a:	00 00       	nop
     42c:	00 00       	nop
     42e:	00 00       	nop
     430:	00 00       	nop
     432:	00 00       	nop
     434:	00 00       	nop
     436:	00 00       	nop
     438:	00 00       	nop
     43a:	00 00       	nop
     43c:	00 00       	nop
     43e:	00 00       	nop

00000440 <I_09__MOV_c2_c1>:
     440:	00 c0       	rjmp	.+0      	; 0x442 <I_09__MOV_c2_c1+0x2>
     442:	00 c0       	rjmp	.+0      	; 0x444 <I_09__MOV_c2_c1+0x4>
     444:	a9 01       	movw	r20, r18
     446:	01 96       	adiw	r24, 0x01	; 1
     448:	f8 94       	cli
     44a:	2e bc       	out	0x2e, r2	; 46
     44c:	6e b4       	in	r6, 0x2e	; 46
     44e:	78 94       	sei
     450:	67 9c       	mul	r6, r7
     452:	f0 01       	movw	r30, r0
     454:	fe 5f       	subi	r31, 0xFE	; 254
     456:	09 94       	ijmp
     458:	00 00       	nop
     45a:	00 00       	nop
     45c:	00 00       	nop
     45e:	00 00       	nop
     460:	00 00       	nop
     462:	00 00       	nop
     464:	00 00       	nop
     466:	00 00       	nop
     468:	00 00       	nop
     46a:	00 00       	nop
     46c:	00 00       	nop
     46e:	00 00       	nop
     470:	00 00       	nop
     472:	00 00       	nop
     474:	00 00       	nop
     476:	00 00       	nop
     478:	00 00       	nop
     47a:	00 00       	nop
     47c:	00 00       	nop
     47e:	00 00       	nop

00000480 <I_0A__CLR_c2>:
     480:	c8 95       	lpm
     482:	44 27       	eor	r20, r20
     484:	55 27       	eor	r21, r21
     486:	01 96       	adiw	r24, 0x01	; 1
     488:	f8 94       	cli
     48a:	2e bc       	out	0x2e, r2	; 46
     48c:	6e b4       	in	r6, 0x2e	; 46
     48e:	78 94       	sei
     490:	67 9c       	mul	r6, r7
     492:	f0 01       	movw	r30, r0
     494:	fe 5f       	subi	r31, 0xFE	; 254
     496:	09 94       	ijmp
     498:	00 00       	nop
     49a:	00 00       	nop
     49c:	00 00       	nop
     49e:	00 00       	nop
     4a0:	00 00       	nop
     4a2:	00 00       	nop
     4a4:	00 00       	nop
     4a6:	00 00       	nop
     4a8:	00 00       	nop
     4aa:	00 00       	nop
     4ac:	00 00       	nop
     4ae:	00 00       	nop
     4b0:	00 00       	nop
     4b2:	00 00       	nop
     4b4:	00 00       	nop
     4b6:	00 00       	nop
     4b8:	00 00       	nop
     4ba:	00 00       	nop
     4bc:	00 00       	nop
     4be:	00 00       	nop

000004c0 <I_0B__MOV_c2_c3>:
     4c0:	00 c0       	rjmp	.+0      	; 0x4c2 <I_0B__MOV_c2_c3+0x2>
     4c2:	00 c0       	rjmp	.+0      	; 0x4c4 <I_0B__MOV_c2_c3+0x4>
     4c4:	ab 01       	movw	r20, r22
     4c6:	01 96       	adiw	r24, 0x01	; 1
     4c8:	f8 94       	cli
     4ca:	2e bc       	out	0x2e, r2	; 46
     4cc:	6e b4       	in	r6, 0x2e	; 46
     4ce:	78 94       	sei
     4d0:	67 9c       	mul	r6, r7
     4d2:	f0 01       	movw	r30, r0
     4d4:	fe 5f       	subi	r31, 0xFE	; 254
     4d6:	09 94       	ijmp
     4d8:	00 00       	nop
     4da:	00 00       	nop
     4dc:	00 00       	nop
     4de:	00 00       	nop
     4e0:	00 00       	nop
     4e2:	00 00       	nop
     4e4:	00 00       	nop
     4e6:	00 00       	nop
     4e8:	00 00       	nop
     4ea:	00 00       	nop
     4ec:	00 00       	nop
     4ee:	00 00       	nop
     4f0:	00 00       	nop
     4f2:	00 00       	nop
     4f4:	00 00       	nop
     4f6:	00 00       	nop
     4f8:	00 00       	nop
     4fa:	00 00       	nop
     4fc:	00 00       	nop
     4fe:	00 00       	nop

00000500 <I_0C__MOV_c3_c0>:
     500:	00 c0       	rjmp	.+0      	; 0x502 <I_0C__MOV_c3_c0+0x2>
     502:	00 c0       	rjmp	.+0      	; 0x504 <I_0C__MOV_c3_c0+0x4>
     504:	b8 01       	movw	r22, r16
     506:	01 96       	adiw	r24, 0x01	; 1
     508:	f8 94       	cli
     50a:	2e bc       	out	0x2e, r2	; 46
     50c:	6e b4       	in	r6, 0x2e	; 46
     50e:	78 94       	sei
     510:	67 9c       	mul	r6, r7
     512:	f0 01       	movw	r30, r0
     514:	fe 5f       	subi	r31, 0xFE	; 254
     516:	09 94       	ijmp
     518:	00 00       	nop
     51a:	00 00       	nop
     51c:	00 00       	nop
     51e:	00 00       	nop
     520:	00 00       	nop
     522:	00 00       	nop
     524:	00 00       	nop
     526:	00 00       	nop
     528:	00 00       	nop
     52a:	00 00       	nop
     52c:	00 00       	nop
     52e:	00 00       	nop
     530:	00 00       	nop
     532:	00 00       	nop
     534:	00 00       	nop
     536:	00 00       	nop
     538:	00 00       	nop
     53a:	00 00       	nop
     53c:	00 00       	nop
     53e:	00 00       	nop

00000540 <I_0D__MOV_c3_c1>:
     540:	00 c0       	rjmp	.+0      	; 0x542 <I_0D__MOV_c3_c1+0x2>
     542:	00 c0       	rjmp	.+0      	; 0x544 <I_0D__MOV_c3_c1+0x4>
     544:	b9 01       	movw	r22, r18
     546:	01 96       	adiw	r24, 0x01	; 1
     548:	f8 94       	cli
     54a:	2e bc       	out	0x2e, r2	; 46
     54c:	6e b4       	in	r6, 0x2e	; 46
     54e:	78 94       	sei
     550:	67 9c       	mul	r6, r7
     552:	f0 01       	movw	r30, r0
     554:	fe 5f       	subi	r31, 0xFE	; 254
     556:	09 94       	ijmp
     558:	00 00       	nop
     55a:	00 00       	nop
     55c:	00 00       	nop
     55e:	00 00       	nop
     560:	00 00       	nop
     562:	00 00       	nop
     564:	00 00       	nop
     566:	00 00       	nop
     568:	00 00       	nop
     56a:	00 00       	nop
     56c:	00 00       	nop
     56e:	00 00       	nop
     570:	00 00       	nop
     572:	00 00       	nop
     574:	00 00       	nop
     576:	00 00       	nop
     578:	00 00       	nop
     57a:	00 00       	nop
     57c:	00 00       	nop
     57e:	00 00       	nop

00000580 <I_0E__MOV_c3_c2>:
     580:	00 c0       	rjmp	.+0      	; 0x582 <I_0E__MOV_c3_c2+0x2>
     582:	00 c0       	rjmp	.+0      	; 0x584 <I_0E__MOV_c3_c2+0x4>
     584:	ba 01       	movw	r22, r20
     586:	01 96       	adiw	r24, 0x01	; 1
     588:	f8 94       	cli
     58a:	2e bc       	out	0x2e, r2	; 46
     58c:	6e b4       	in	r6, 0x2e	; 46
     58e:	78 94       	sei
     590:	67 9c       	mul	r6, r7
     592:	f0 01       	movw	r30, r0
     594:	fe 5f       	subi	r31, 0xFE	; 254
     596:	09 94       	ijmp
     598:	00 00       	nop
     59a:	00 00       	nop
     59c:	00 00       	nop
     59e:	00 00       	nop
     5a0:	00 00       	nop
     5a2:	00 00       	nop
     5a4:	00 00       	nop
     5a6:	00 00       	nop
     5a8:	00 00       	nop
     5aa:	00 00       	nop
     5ac:	00 00       	nop
     5ae:	00 00       	nop
     5b0:	00 00       	nop
     5b2:	00 00       	nop
     5b4:	00 00       	nop
     5b6:	00 00       	nop
     5b8:	00 00       	nop
     5ba:	00 00       	nop
     5bc:	00 00       	nop
     5be:	00 00       	nop

000005c0 <I_0F__CLR_c3>:
     5c0:	c8 95       	lpm
     5c2:	66 27       	eor	r22, r22
     5c4:	77 27       	eor	r23, r23
     5c6:	01 96       	adiw	r24, 0x01	; 1
     5c8:	f8 94       	cli
     5ca:	2e bc       	out	0x2e, r2	; 46
     5cc:	6e b4       	in	r6, 0x2e	; 46
     5ce:	78 94       	sei
     5d0:	67 9c       	mul	r6, r7
     5d2:	f0 01       	movw	r30, r0
     5d4:	fe 5f       	subi	r31, 0xFE	; 254
     5d6:	09 94       	ijmp
     5d8:	00 00       	nop
     5da:	00 00       	nop
     5dc:	00 00       	nop
     5de:	00 00       	nop
     5e0:	00 00       	nop
     5e2:	00 00       	nop
     5e4:	00 00       	nop
     5e6:	00 00       	nop
     5e8:	00 00       	nop
     5ea:	00 00       	nop
     5ec:	00 00       	nop
     5ee:	00 00       	nop
     5f0:	00 00       	nop
     5f2:	00 00       	nop
     5f4:	00 00       	nop
     5f6:	00 00       	nop
     5f8:	00 00       	nop
     5fa:	00 00       	nop
     5fc:	00 00       	nop
     5fe:	00 00       	nop

00000600 <I_10__LD8_c0_c0>:
     600:	00 00       	nop
     602:	d8 01       	movw	r26, r16
     604:	0c 91       	ld	r16, X
     606:	11 27       	eor	r17, r17
     608:	01 96       	adiw	r24, 0x01	; 1
     60a:	f8 94       	cli
     60c:	2e bc       	out	0x2e, r2	; 46
     60e:	6e b4       	in	r6, 0x2e	; 46
     610:	78 94       	sei
     612:	67 9c       	mul	r6, r7
     614:	f0 01       	movw	r30, r0
     616:	fe 5f       	subi	r31, 0xFE	; 254
     618:	09 94       	ijmp
     61a:	00 00       	nop
     61c:	00 00       	nop
     61e:	00 00       	nop
     620:	00 00       	nop
     622:	00 00       	nop
     624:	00 00       	nop
     626:	00 00       	nop
     628:	00 00       	nop
     62a:	00 00       	nop
     62c:	00 00       	nop
     62e:	00 00       	nop
     630:	00 00       	nop
     632:	00 00       	nop
     634:	00 00       	nop
     636:	00 00       	nop
     638:	00 00       	nop
     63a:	00 00       	nop
     63c:	00 00       	nop
     63e:	00 00       	nop

00000640 <I_11__LD8_c0_c1>:
     640:	00 00       	nop
     642:	d9 01       	movw	r26, r18
     644:	0c 91       	ld	r16, X
     646:	11 27       	eor	r17, r17
     648:	01 96       	adiw	r24, 0x01	; 1
     64a:	f8 94       	cli
     64c:	2e bc       	out	0x2e, r2	; 46
     64e:	6e b4       	in	r6, 0x2e	; 46
     650:	78 94       	sei
     652:	67 9c       	mul	r6, r7
     654:	f0 01       	movw	r30, r0
     656:	fe 5f       	subi	r31, 0xFE	; 254
     658:	09 94       	ijmp
     65a:	00 00       	nop
     65c:	00 00       	nop
     65e:	00 00       	nop
     660:	00 00       	nop
     662:	00 00       	nop
     664:	00 00       	nop
     666:	00 00       	nop
     668:	00 00       	nop
     66a:	00 00       	nop
     66c:	00 00       	nop
     66e:	00 00       	nop
     670:	00 00       	nop
     672:	00 00       	nop
     674:	00 00       	nop
     676:	00 00       	nop
     678:	00 00       	nop
     67a:	00 00       	nop
     67c:	00 00       	nop
     67e:	00 00       	nop

00000680 <I_12__LD8_c0_c2>:
     680:	00 00       	nop
     682:	da 01       	movw	r26, r20
     684:	0c 91       	ld	r16, X
     686:	11 27       	eor	r17, r17
     688:	01 96       	adiw	r24, 0x01	; 1
     68a:	f8 94       	cli
     68c:	2e bc       	out	0x2e, r2	; 46
     68e:	6e b4       	in	r6, 0x2e	; 46
     690:	78 94       	sei
     692:	67 9c       	mul	r6, r7
     694:	f0 01       	movw	r30, r0
     696:	fe 5f       	subi	r31, 0xFE	; 254
     698:	09 94       	ijmp
     69a:	00 00       	nop
     69c:	00 00       	nop
     69e:	00 00       	nop
     6a0:	00 00       	nop
     6a2:	00 00       	nop
     6a4:	00 00       	nop
     6a6:	00 00       	nop
     6a8:	00 00       	nop
     6aa:	00 00       	nop
     6ac:	00 00       	nop
     6ae:	00 00       	nop
     6b0:	00 00       	nop
     6b2:	00 00       	nop
     6b4:	00 00       	nop
     6b6:	00 00       	nop
     6b8:	00 00       	nop
     6ba:	00 00       	nop
     6bc:	00 00       	nop
     6be:	00 00       	nop

000006c0 <I_13__LD8_c0_c3>:
     6c0:	00 00       	nop
     6c2:	db 01       	movw	r26, r22
     6c4:	0c 91       	ld	r16, X
     6c6:	11 27       	eor	r17, r17
     6c8:	01 96       	adiw	r24, 0x01	; 1
     6ca:	f8 94       	cli
     6cc:	2e bc       	out	0x2e, r2	; 46
     6ce:	6e b4       	in	r6, 0x2e	; 46
     6d0:	78 94       	sei
     6d2:	67 9c       	mul	r6, r7
     6d4:	f0 01       	movw	r30, r0
     6d6:	fe 5f       	subi	r31, 0xFE	; 254
     6d8:	09 94       	ijmp
     6da:	00 00       	nop
     6dc:	00 00       	nop
     6de:	00 00       	nop
     6e0:	00 00       	nop
     6e2:	00 00       	nop
     6e4:	00 00       	nop
     6e6:	00 00       	nop
     6e8:	00 00       	nop
     6ea:	00 00       	nop
     6ec:	00 00       	nop
     6ee:	00 00       	nop
     6f0:	00 00       	nop
     6f2:	00 00       	nop
     6f4:	00 00       	nop
     6f6:	00 00       	nop
     6f8:	00 00       	nop
     6fa:	00 00       	nop
     6fc:	00 00       	nop
     6fe:	00 00       	nop

00000700 <I_14__LD8_c1_c0>:
     700:	00 00       	nop
     702:	d8 01       	movw	r26, r16
     704:	2c 91       	ld	r18, X
     706:	33 27       	eor	r19, r19
     708:	01 96       	adiw	r24, 0x01	; 1
     70a:	f8 94       	cli
     70c:	2e bc       	out	0x2e, r2	; 46
     70e:	6e b4       	in	r6, 0x2e	; 46
     710:	78 94       	sei
     712:	67 9c       	mul	r6, r7
     714:	f0 01       	movw	r30, r0
     716:	fe 5f       	subi	r31, 0xFE	; 254
     718:	09 94       	ijmp
     71a:	00 00       	nop
     71c:	00 00       	nop
     71e:	00 00       	nop
     720:	00 00       	nop
     722:	00 00       	nop
     724:	00 00       	nop
     726:	00 00       	nop
     728:	00 00       	nop
     72a:	00 00       	nop
     72c:	00 00       	nop
     72e:	00 00       	nop
     730:	00 00       	nop
     732:	00 00       	nop
     734:	00 00       	nop
     736:	00 00       	nop
     738:	00 00       	nop
     73a:	00 00       	nop
     73c:	00 00       	nop
     73e:	00 00       	nop

00000740 <I_15__LD8_c1_c1>:
     740:	00 00       	nop
     742:	d9 01       	movw	r26, r18
     744:	2c 91       	ld	r18, X
     746:	33 27       	eor	r19, r19
     748:	01 96       	adiw	r24, 0x01	; 1
     74a:	f8 94       	cli
     74c:	2e bc       	out	0x2e, r2	; 46
     74e:	6e b4       	in	r6, 0x2e	; 46
     750:	78 94       	sei
     752:	67 9c       	mul	r6, r7
     754:	f0 01       	movw	r30, r0
     756:	fe 5f       	subi	r31, 0xFE	; 254
     758:	09 94       	ijmp
     75a:	00 00       	nop
     75c:	00 00       	nop
     75e:	00 00       	nop
     760:	00 00       	nop
     762:	00 00       	nop
     764:	00 00       	nop
     766:	00 00       	nop
     768:	00 00       	nop
     76a:	00 00       	nop
     76c:	00 00       	nop
     76e:	00 00       	nop
     770:	00 00       	nop
     772:	00 00       	nop
     774:	00 00       	nop
     776:	00 00       	nop
     778:	00 00       	nop
     77a:	00 00       	nop
     77c:	00 00       	nop
     77e:	00 00       	nop

00000780 <I_16__LD8_c1_c2>:
     780:	00 00       	nop
     782:	da 01       	movw	r26, r20
     784:	2c 91       	ld	r18, X
     786:	33 27       	eor	r19, r19
     788:	01 96       	adiw	r24, 0x01	; 1
     78a:	f8 94       	cli
     78c:	2e bc       	out	0x2e, r2	; 46
     78e:	6e b4       	in	r6, 0x2e	; 46
     790:	78 94       	sei
     792:	67 9c       	mul	r6, r7
     794:	f0 01       	movw	r30, r0
     796:	fe 5f       	subi	r31, 0xFE	; 254
     798:	09 94       	ijmp
     79a:	00 00       	nop
     79c:	00 00       	nop
     79e:	00 00       	nop
     7a0:	00 00       	nop
     7a2:	00 00       	nop
     7a4:	00 00       	nop
     7a6:	00 00       	nop
     7a8:	00 00       	nop
     7aa:	00 00       	nop
     7ac:	00 00       	nop
     7ae:	00 00       	nop
     7b0:	00 00       	nop
     7b2:	00 00       	nop
     7b4:	00 00       	nop
     7b6:	00 00       	nop
     7b8:	00 00       	nop
     7ba:	00 00       	nop
     7bc:	00 00       	nop
     7be:	00 00       	nop

000007c0 <I_17__LD8_c1_c3>:
     7c0:	00 00       	nop
     7c2:	db 01       	movw	r26, r22
     7c4:	2c 91       	ld	r18, X
     7c6:	33 27       	eor	r19, r19
     7c8:	01 96       	adiw	r24, 0x01	; 1
     7ca:	f8 94       	cli
     7cc:	2e bc       	out	0x2e, r2	; 46
     7ce:	6e b4       	in	r6, 0x2e	; 46
     7d0:	78 94       	sei
     7d2:	67 9c       	mul	r6, r7
     7d4:	f0 01       	movw	r30, r0
     7d6:	fe 5f       	subi	r31, 0xFE	; 254
     7d8:	09 94       	ijmp
     7da:	00 00       	nop
     7dc:	00 00       	nop
     7de:	00 00       	nop
     7e0:	00 00       	nop
     7e2:	00 00       	nop
     7e4:	00 00       	nop
     7e6:	00 00       	nop
     7e8:	00 00       	nop
     7ea:	00 00       	nop
     7ec:	00 00       	nop
     7ee:	00 00       	nop
     7f0:	00 00       	nop
     7f2:	00 00       	nop
     7f4:	00 00       	nop
     7f6:	00 00       	nop
     7f8:	00 00       	nop
     7fa:	00 00       	nop
     7fc:	00 00       	nop
     7fe:	00 00       	nop

00000800 <I_18__LD8_c2_c0>:
     800:	00 00       	nop
     802:	d8 01       	movw	r26, r16
     804:	4c 91       	ld	r20, X
     806:	55 27       	eor	r21, r21
     808:	01 96       	adiw	r24, 0x01	; 1
     80a:	f8 94       	cli
     80c:	2e bc       	out	0x2e, r2	; 46
     80e:	6e b4       	in	r6, 0x2e	; 46
     810:	78 94       	sei
     812:	67 9c       	mul	r6, r7
     814:	f0 01       	movw	r30, r0
     816:	fe 5f       	subi	r31, 0xFE	; 254
     818:	09 94       	ijmp
     81a:	00 00       	nop
     81c:	00 00       	nop
     81e:	00 00       	nop
     820:	00 00       	nop
     822:	00 00       	nop
     824:	00 00       	nop
     826:	00 00       	nop
     828:	00 00       	nop
     82a:	00 00       	nop
     82c:	00 00       	nop
     82e:	00 00       	nop
     830:	00 00       	nop
     832:	00 00       	nop
     834:	00 00       	nop
     836:	00 00       	nop
     838:	00 00       	nop
     83a:	00 00       	nop
     83c:	00 00       	nop
     83e:	00 00       	nop

00000840 <I_19__LD8_c2_c1>:
     840:	00 00       	nop
     842:	d9 01       	movw	r26, r18
     844:	4c 91       	ld	r20, X
     846:	55 27       	eor	r21, r21
     848:	01 96       	adiw	r24, 0x01	; 1
     84a:	f8 94       	cli
     84c:	2e bc       	out	0x2e, r2	; 46
     84e:	6e b4       	in	r6, 0x2e	; 46
     850:	78 94       	sei
     852:	67 9c       	mul	r6, r7
     854:	f0 01       	movw	r30, r0
     856:	fe 5f       	subi	r31, 0xFE	; 254
     858:	09 94       	ijmp
     85a:	00 00       	nop
     85c:	00 00       	nop
     85e:	00 00       	nop
     860:	00 00       	nop
     862:	00 00       	nop
     864:	00 00       	nop
     866:	00 00       	nop
     868:	00 00       	nop
     86a:	00 00       	nop
     86c:	00 00       	nop
     86e:	00 00       	nop
     870:	00 00       	nop
     872:	00 00       	nop
     874:	00 00       	nop
     876:	00 00       	nop
     878:	00 00       	nop
     87a:	00 00       	nop
     87c:	00 00       	nop
     87e:	00 00       	nop

00000880 <I_1A__LD8_c2_c2>:
     880:	00 00       	nop
     882:	da 01       	movw	r26, r20
     884:	4c 91       	ld	r20, X
     886:	55 27       	eor	r21, r21
     888:	01 96       	adiw	r24, 0x01	; 1
     88a:	f8 94       	cli
     88c:	2e bc       	out	0x2e, r2	; 46
     88e:	6e b4       	in	r6, 0x2e	; 46
     890:	78 94       	sei
     892:	67 9c       	mul	r6, r7
     894:	f0 01       	movw	r30, r0
     896:	fe 5f       	subi	r31, 0xFE	; 254
     898:	09 94       	ijmp
     89a:	00 00       	nop
     89c:	00 00       	nop
     89e:	00 00       	nop
     8a0:	00 00       	nop
     8a2:	00 00       	nop
     8a4:	00 00       	nop
     8a6:	00 00       	nop
     8a8:	00 00       	nop
     8aa:	00 00       	nop
     8ac:	00 00       	nop
     8ae:	00 00       	nop
     8b0:	00 00       	nop
     8b2:	00 00       	nop
     8b4:	00 00       	nop
     8b6:	00 00       	nop
     8b8:	00 00       	nop
     8ba:	00 00       	nop
     8bc:	00 00       	nop
     8be:	00 00       	nop

000008c0 <I_1B__LD8_c2_c3>:
     8c0:	00 00       	nop
     8c2:	db 01       	movw	r26, r22
     8c4:	4c 91       	ld	r20, X
     8c6:	55 27       	eor	r21, r21
     8c8:	01 96       	adiw	r24, 0x01	; 1
     8ca:	f8 94       	cli
